"","ID","Description","overlap.term","size.sig","/","size.term","size.screen","pvalue","p.adjust","qvalue","geneID","Count","test","hit.ratio","screen.ratio","enrichment_score"
"OSMAN_BLOOD_CHAD63_KH_AGE_18_50YO_HIGH_DOSE_SUBJECTS_24HR_DN","OSMAN_BLOOD_CHAD63_KH_AGE_18_50YO_HIGH_DOSE_SUBJECTS_24HR_DN","OSMAN_BLOOD_CHAD63_KH_AGE_18_50YO_HIGH_DOSE_SUBJECTS_24HR_DN","4","25",NA,"14","92",0.564507863185208,0.756808554689035,0.663867153235996,"3192/5903/55423/23353",4,"results_C7_R",0.16,0.152173913043478,1.05142857142857
"OSMAN_BLOOD_CHAD63_KH_AGE_18_50YO_HIGH_DOSE_SUBJECTS_24HR_UP","OSMAN_BLOOD_CHAD63_KH_AGE_18_50YO_HIGH_DOSE_SUBJECTS_24HR_UP","OSMAN_BLOOD_CHAD63_KH_AGE_18_50YO_HIGH_DOSE_SUBJECTS_24HR_UP","3","25",NA,"11","92",0.622113567349642,0.756808554689035,0.663867153235996,"22900/4001/23077",3,"results_C7_R",0.12,0.119565217391304,1.00363636363636
"NAKAYA_PLASMACYTOID_DENDRITIC_CELL_FLUMIST_AGE_18_50YO_7DY_UP","NAKAYA_PLASMACYTOID_DENDRITIC_CELL_FLUMIST_AGE_18_50YO_7DY_UP","NAKAYA_PLASMACYTOID_DENDRITIC_CELL_FLUMIST_AGE_18_50YO_7DY_UP","4","25",NA,"15","92",0.630673795574196,0.756808554689035,0.663867153235996,"22900/4928/5921/23353",4,"results_C7_R",0.16,0.16304347826087,0.981333333333333
"ZAK_PBMC_MRKAD5_HIV_1_GAG_POL_NEF_AGE_20_50YO_1DY_DN","ZAK_PBMC_MRKAD5_HIV_1_GAG_POL_NEF_AGE_20_50YO_1DY_DN","ZAK_PBMC_MRKAD5_HIV_1_GAG_POL_NEF_AGE_20_50YO_1DY_DN","1","25",NA,"11","92",0.976092840126644,0.976092840126644,0.856221789584776,"55423",1,"results_C7_R",0.04,0.119565217391304,0.334545454545455
"INM/NPC","INM/NPC","INM/NPC","5","23",NA,"11","89",0.113922664216676,0.341767992650028,0.341767992650028,"CTDNEP1/NDC1/NRM/NUP98/RANBP2",5,"results_subcategory_RFP",0.217391304347826,0.123595505617978,1.75889328063241
"Chromatin","Chromatin","Chromatin","3","23",NA,"10","89",0.505325405589959,0.757988108384938,0.757988108384938,"HDAC3/HNRNPU/SMARCA4",3,"results_subcategory_RFP",0.130434782608696,0.112359550561798,1.16086956521739
"random gene generator","random gene generator","random gene generator","9","23",NA,"45","89",0.935593243484518,0.935593243484518,0.935593243484518,"ARID4A/CAMSAP2/CARD8/ECD/MYCBP2/PDPK1/PSMC1/S100A4/SIRPG",9,"results_subcategory_RFP",0.391304347826087,0.50561797752809,0.773913043478261
"membrane","membrane","membrane","7","23",NA,"15","89",0.0491428191696564,0.196571276678625,0.155187850009441,"CTDNEP1/ELOVL1/LNPK/NDC1/NF2/NRM/TMEM147",7,"results_localization_RFP",0.304347826086957,0.168539325842697,1.80579710144928
"nucleus","nucleus","nucleus","4","23",NA,"15","89",0.582295881640845,0.945237955185596,0.746240490935996,"ARID4A/ECD/MYCBP2/NF2",4,"results_localization_RFP",0.173913043478261,0.168539325842697,1.03188405797101
"ER","ER","ER","2","23",NA,"10","89",0.791091097560647,0.945237955185596,0.746240490935996,"ELOVL1/TMEM147",2,"results_localization_RFP",0.0869565217391304,0.112359550561798,0.773913043478261
"cytoplasm","cytoplasm","cytoplasm","3","23",NA,"20","89",0.945237955185596,0.945237955185596,0.746240490935996,"ECD/PDPK1/RASA1",3,"results_localization_RFP",0.130434782608696,0.224719101123595,0.580434782608696
"Transcription","Transcription","Transcription","4","23",NA,"12","89",0.374175555396336,0.5812884376328,0.5812884376328,"ARID4A/ECD/HDAC3/SMARCA4",4,"results_fun.sum_RFP",0.173913043478261,0.134831460674157,1.28985507246377
"cytoskeleton","cytoskeleton","cytoskeleton","3","23",NA,"11","89",0.5812884376328,0.5812884376328,0.5812884376328,"CAMSAP2/DIAPH3/S100A4",3,"results_fun.sum_RFP",0.130434782608696,0.123595505617978,1.05533596837945
"Membrane structure","Membrane structure","Membrane structure","3","23",NA,"11","89",0.5812884376328,0.5812884376328,0.5812884376328,"CTDNEP1/ELOVL1/LNPK",3,"results_fun.sum_RFP",0.130434782608696,0.123595505617978,1.05533596837945
"Targeted","Targeted","Targeted","14","23",NA,"44","89",0.151246780927183,0.302493561854366,0.302493561854366,"CTDNEP1/DIAPH3/ELOVL1/HDAC3/HNRNPU/LNPK/NDC1/NF2/NRM/NUP98/RANBP2/RASA1/SMARCA4/TMEM147",14,"results_targeted_RFP",0.608695652173913,0.49438202247191,1.23122529644269
"Non-Targeted","Non-Targeted","Non-Targeted","9","23",NA,"45","89",0.935593243484518,0.935593243484518,0.935593243484518,"ARID4A/CAMSAP2/CARD8/ECD/MYCBP2/PDPK1/PSMC1/S100A4/SIRPG",9,"results_targeted_RFP",0.391304347826087,0.50561797752809,0.773913043478261
